Version 4
SHEET 1 1236 1032
WIRE 432 304 336 304
WIRE -1584 368 -1584 208
WIRE -1424 368 -1424 160
WIRE -1424 368 -1584 368
WIRE -1200 368 -1424 368
WIRE -1184 368 -1184 304
WIRE -1184 368 -1200 368
WIRE -960 368 -1184 368
WIRE -656 368 -656 160
WIRE -656 368 -960 368
WIRE -416 368 -416 304
WIRE -416 368 -656 368
WIRE -336 368 -336 304
WIRE -336 368 -416 368
WIRE 144 368 144 320
WIRE 144 368 -336 368
WIRE 432 368 432 304
WIRE 432 368 144 368
WIRE 816 368 816 112
WIRE 816 368 432 368
WIRE 896 368 816 368
WIRE 144 416 144 368
WIRE -960 432 -960 368
WIRE -416 432 -416 368
WIRE -336 432 -336 368
WIRE 432 432 432 368
WIRE 432 432 336 432
WIRE 272 480 224 480
WIRE 432 496 432 432
WIRE 640 496 640 192
WIRE -336 544 -336 512
WIRE 48 544 -160 544
WIRE 144 544 144 496
WIRE 144 544 48 544
WIRE 224 544 224 480
WIRE 224 544 144 544
WIRE 336 544 336 528
WIRE 368 544 336 544
WIRE -1200 576 -1200 368
WIRE -656 576 -656 368
WIRE 48 576 48 544
WIRE -816 592 -896 592
WIRE 816 624 816 368
WIRE 144 640 144 544
WIRE -816 656 -816 592
WIRE -160 656 -160 544
WIRE -1280 672 -1280 128
WIRE -416 672 -416 512
WIRE -336 672 -336 608
WIRE -336 672 -416 672
WIRE -960 688 -960 512
WIRE -416 688 -416 672
WIRE 48 688 48 656
WIRE 80 688 48 688
WIRE 432 688 432 592
WIRE 640 688 640 496
WIRE 640 688 432 688
WIRE 48 720 48 688
WIRE -1200 736 -1200 656
WIRE -1200 736 -1280 736
WIRE -1024 736 -1200 736
WIRE -816 736 -816 720
WIRE -656 736 -656 656
WIRE -656 736 -816 736
WIRE -480 736 -656 736
WIRE 432 784 432 688
WIRE -960 832 -960 784
WIRE -896 832 -896 592
WIRE -896 832 -960 832
WIRE -416 832 -416 784
WIRE -160 832 -160 720
WIRE -160 832 -416 832
WIRE 48 832 48 800
WIRE 144 832 144 736
WIRE 144 832 48 832
WIRE 208 832 144 832
WIRE 368 832 320 832
WIRE -1200 848 -1200 736
WIRE -656 848 -656 736
WIRE 320 848 320 832
WIRE -960 864 -960 832
WIRE -416 864 -416 832
WIRE 144 880 144 832
WIRE 208 896 208 832
WIRE 256 896 208 896
WIRE 432 944 432 880
WIRE 432 944 320 944
WIRE -1200 1024 -1200 928
WIRE -960 1024 -960 944
WIRE -960 1024 -1200 1024
WIRE -656 1024 -656 928
WIRE -656 1024 -960 1024
WIRE -416 1024 -416 944
WIRE -416 1024 -656 1024
WIRE 144 1024 144 960
WIRE 144 1024 -416 1024
WIRE 432 1024 432 944
WIRE 432 1024 144 1024
WIRE 816 1024 816 704
WIRE 816 1024 432 1024
FLAG 640 48 Vout1
FLAG -1296 0 b
FLAG -1184 -80 c
FLAG -1184 64 e
FLAG -1584 0 in
FLAG -1008 128 out
FLAG 896 368 0
FLAG 640 496 Vout2
SYMBOL MJE2955 368 144 R0
SYMATTR InstName Qd
SYMBOL MJE3055 368 -144 R0
SYMATTR InstName Qu
SYMBOL res 128 224 R0
SYMATTR InstName Rb2
SYMATTR Value 20k
SYMBOL res 128 -240 R0
SYMATTR InstName Rb1
SYMATTR Value 20k
SYMBOL Overige\ componenten\\voltage 816 16 R0
SYMATTR InstName Vcc
SYMATTR Value 10
SYMBOL res 624 96 R0
SYMATTR InstName Rload
SYMATTR Value 4
SYMBOL BC550 80 0 R0
SYMATTR InstName Qvm
SYMBOL res 32 64 R0
SYMATTR InstName Rvm2
SYMATTR Value 30k
SYMBOL res 32 -80 R0
SYMATTR InstName Rvm1
SYMATTR Value 100k
SYMBOL BC550 256 -208 R0
SYMATTR InstName Q1
SYMBOL BC560 272 208 R0
SYMATTR InstName Q2
SYMBOL res -672 -208 R0
SYMATTR InstName Rb3
SYMATTR Value 47k
SYMBOL res -672 64 R0
SYMATTR InstName Rb4
SYMATTR Value 10k
SYMBOL BC550 -480 -48 R0
SYMATTR InstName Q3
SYMBOL res -352 208 R0
SYMATTR InstName Rtune1
SYMATTR Value 150
SYMBOL res -432 -224 R0
SYMATTR InstName Rc1
SYMATTR Value 5k
SYMBOL res -432 208 R0
SYMATTR InstName Re1
SYMATTR Value 1k
SYMBOL cap -352 128 R0
SYMATTR InstName Ce1
SYMATTR Value 1000µ
SYMBOL cap -176 16 R0
SYMATTR InstName Ccoupleout
SYMATTR Value 10µ
SYMBOL res -1440 -160 R0
SYMATTR InstName Rb5
SYMATTR Value 120k
SYMBOL res -1440 64 R0
SYMATTR InstName Rb6
SYMATTR Value 120k
SYMBOL cap -1488 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccouplein
SYMATTR Value 10µ
SYMBOL BC550 -1248 -48 R0
SYMATTR InstName Q4
SYMBOL res -1200 208 R0
SYMATTR InstName Re2
SYMATTR Value 4.1k
SYMBOL cap -1088 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccoupleamp
SYMATTR Value 10µ
SYMBOL Overige\ componenten\\voltage -1584 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0 0.141 20)
SYMBOL MJE2955 368 592 M180
SYMATTR InstName Qd1
SYMBOL MJE3055 368 880 M180
SYMATTR InstName Qu1
SYMBOL res 128 512 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb7
SYMATTR Value 20k
SYMBOL res 128 976 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb8
SYMATTR Value 20k
SYMBOL BC550 80 736 M180
SYMATTR InstName Qvm1
SYMBOL res 32 672 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rvm3
SYMATTR Value 30k
SYMBOL res 32 816 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rvm4
SYMATTR Value 100k
SYMBOL BC550 256 944 M180
SYMATTR InstName Q5
SYMBOL BC560 272 528 M180
SYMATTR InstName Q6
SYMBOL res -672 944 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb9
SYMATTR Value 47k
SYMBOL res -672 672 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb10
SYMATTR Value 10k
SYMBOL BC550 -480 784 M180
SYMATTR InstName Q7
SYMBOL res -352 528 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rtune2
SYMATTR Value 150
SYMBOL res -432 960 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rc2
SYMATTR Value 5k
SYMBOL res -432 528 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Re3
SYMATTR Value 1k
SYMBOL cap -352 608 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName Ce2
SYMATTR Value 1000µ
SYMBOL cap -176 720 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName Ccoupleout1
SYMATTR Value 10µ
SYMBOL res -1216 944 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb11
SYMATTR Value 50.6k
SYMBOL res -1216 672 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rb12
SYMATTR Value 10k
SYMBOL BC550 -1024 784 M180
SYMATTR InstName Q8
SYMBOL res -976 960 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName Rc3
SYMATTR Value 1.1k
SYMBOL res -976 528 M180
WINDOW 0 31 76 Left 0
WINDOW 3 31 40 Left 0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -1296 672 R0
SYMATTR InstName Ccouple
SYMATTR Value 10µ
SYMBOL Overige\ componenten\\voltage 816 720 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 10
SYMBOL cap -832 656 R0
SYMATTR InstName Ccoupleamp2
SYMATTR Value 10µ
TEXT -1776 -104 Left 2 !;ac dec 1000 5 50000
TEXT -1848 40 Left 2 !.tran 0 1.010 1
